  MERGED OFFSETS - Standoff 2 v0.39.2 (APK 0.39.2.64.bit)
  Sources: offsets (2).txt, offsets.h, offsets.txt, offst.txt,
           0.39.2 api x64.txt, offsets_1.txt
  [1/6] OFF_* defines (offsets (2).txt) - project style


#define OFF_PLAYER_MANAGER_STATIC       0xAC5E190ULL   // PlayerManager (static)

// ─── il2cpp Internals (get_static chain) ──────────────────────────────
#define OFF_IL2CPP_CLASS_STATIC_FIELDS  0x90   // Il2CppClass → static_fields*
#define OFF_IL2CPP_OBJ_FIELDS           0x10   // Il2CppObject → fields data

// ─── PlayerManager (PM) offsets ───────────────────────────────────────
#define OFF_PM_LOCAL_PLAYER             0x70   // PM → LocalPlayer*
#define OFF_PM_PLAYER_LIST              0x28   // PM → PlayerList*

// ─── PlayerList (il2cpp List<T>) ──────────────────────────────────────
#define OFF_LIST_COUNT                  0x20   // List<T> → _size (int)
#define OFF_LIST_BUFFER                 0x18   // List<T> → _items (T**)
#define OFF_LIST_ENTRY_BASE             0x30   // buffer[x] base (в коде: 0x30 + i*0x18)
#define OFF_LIST_ENTRY_STRIDE           0x18   // stride между элементами

// ─── Player ───────────────────────────────────────────────────────────
#define OFF_PLAYER_TEAM                 0x79   // Player → team (uint8_t)
#define OFF_PLAYER_MOVEMENT_CTRL        0x98   // Player → MovementController*
#define OFF_PLAYER_PHOTON_PTR           0x160  // Player → PhotonPlayer*
#define OFF_PLAYER_MAIN_CAMERA          0xE8   // Player → PlayerMainCamera*
#define OFF_PLAYER_VIEW_1               0x48   // Player → View1*
#define OFF_PLAYER_VIEW_2               0x50   // Player → View2*
#define OFF_PLAYER_WEAPON_ROOT          0x88   // Player → WeaponRootController*
#define OFF_PLAYER_AIM_ANIM_CTRL        0xA0   // Player → AimAnimController*
#define OFF_PLAYER_AIM_CONTROLLER       0x80   // Player → AimController*
#define OFF_PLAYER_OCCLUSION            0xB8   // Player → OcclusionController*

// ─── MovementController ───────────────────────────────────────────────
#define OFF_MC_TRANSFORM_DATA           0xB0   // MC → TransformData*
#define OFF_MC_TRAJECTORY               0xA8   // MC → TrajectoryPredictor*
#define OFF_MC_THRUST_DATA              0xB0   // MC → ThrustData*

// ─── TransformData (позиция) ──────────────────────────────────────────
#define OFF_TD_POSITION                 0x44   // TransformData → position (vec3)

// ─── Transform System (Unity) ─────────────────────────────────────────
#define OFF_TRANSFORM_NATIVE            0x10   // Transform → NativeTransform*
#define OFF_NATIVE_TRANSFORM_DATA       0x38   // NativeTransform → TransformData*
#define OFF_NATIVE_TRANSFORM_INDEX      0x40   // NativeTransform → index (int)
#define OFF_NATIVE_TRANSFORM_DIRECT     0x90   // NativeTransform → directPosition (vec3)
